flow_id,service_name,endpoint,router_file,router_fn,service_file,service_fn,db_access_pattern,query_source,main_tables_or_registry_keys,response_shape,confidence,source_refs
BE-001,datacenter-api,GET /health,services/datacenter-api/app/main.py:78,health,main.py,health,pg_pool+redis,inline,N/A,dict{status/db_pool/webui_pool/redis},high,main.py
BE-002,datacenter-api,GET /ready,services/datacenter-api/app/main.py:90,ready,main.py,ready,none,inline,N/A,dict{status},high,main.py
BE-003,datacenter-api,GET /api/v1/datacenters/summary,services/datacenter-api/app/routers/datacenters.py:26,list_datacenters,services/datacenter-api/app/services/dc_service.py:1557,get_all_datacenters_summary,pg_pool+redis_cache,registry: loki.ACTIVE_DATACENTERS / nutanix.BATCH_* / vmware.BATCH_* / ibm.BATCH_* / energy.BATCH_*,"loki_locations, nutanix_cluster_metrics, vmware_cluster_metrics, ibm_*_general, raw_energy_metrics",List[DataCenterSummary],high,routers/datacenters.py
BE-004,datacenter-api,GET /api/v1/datacenters/{dc_code},services/datacenter-api/app/routers/datacenters.py:34,datacenter_detail,services/datacenter-api/app/services/dc_service.py:1074,get_dc_details,pg_pool+redis_cache,registry: nutanix/vmware/ibm/energy + HOST_COUNT/MEMORY/STORAGE/CPU,"nutanix_cluster_metrics, vmware_cluster_metrics, ibm_host_metrics, raw_energy_metrics","dict{meta,intel,power,energy,platforms}",high,routers/datacenters.py
BE-005,datacenter-api,GET /api/v1/sla,services/datacenter-api/app/routers/datacenters.py:44,sla_availability,services/datacenter-api/app/services/sla_service.py:104,get_sla_data,redis_cache+http_proxy,sla_service._fetch_sla_raw,external,dict{by_dc},high,routers/datacenters.py
BE-006,datacenter-api,GET /api/v1/sla/datacenter-services,services/datacenter-api/app/routers/datacenters.py:51,sla_dc_services,services/datacenter-api/app/services/sla_service.py:134,get_dc_services_availability,redis_cache+http_proxy,_fetch_dc_services_raw -> AuraNotify,external,dict{items},high,routers/datacenters.py
BE-007,datacenter-api,GET /api/v1/datacenters/{dc_code}/s3/pools,services/datacenter-api/app/routers/datacenters.py:58,dc_s3_pools,services/datacenter-api/app/services/dc_service.py:2348,get_dc_s3_pools,pg_pool+redis_cache,s3.POOL_LIST + POOL_LATEST + POOL_FIRST_LAST,raw_s3icos_pool_metrics,"dict{pools,latest,growth}",high,db/queries/s3.py
BE-008,datacenter-api,GET /api/v1/datacenters/{dc_code}/backup/netbackup,services/datacenter-api/app/routers/datacenters.py:67,dc_netbackup,services/datacenter-api/app/services/dc_service.py:2542,get_dc_netbackup_pools,pg_pool+redis_cache,backup.NETBACKUP_DISK_POOLS_LATEST,raw_backup_netbackup_metrics,"dict{pools,latest}",high,db/queries/backup.py
BE-009,datacenter-api,GET /api/v1/datacenters/{dc_code}/backup/zerto,services/datacenter-api/app/routers/datacenters.py:72,dc_zerto,services/datacenter-api/app/services/dc_service.py:2560,get_dc_zerto_sites,pg_pool+redis_cache,backup.ZERTO_SITES_LATEST,raw_backup_zerto_metrics,"dict{sites,latest}",high,db/queries/backup.py
BE-010,datacenter-api,GET /api/v1/datacenters/{dc_code}/backup/veeam,services/datacenter-api/app/routers/datacenters.py:77,dc_veeam,services/datacenter-api/app/services/dc_service.py:2578,get_dc_veeam_repos,pg_pool+redis_cache,backup.VEEAM_REPOS_LATEST,raw_backup_veeam_metrics,"dict{repos,latest}",high,db/queries/backup.py
BE-011,datacenter-api,GET /api/v1/datacenters/{dc_code}/clusters/classic,services/datacenter-api/app/routers/datacenters.py:82,classic_clusters,services/datacenter-api/app/services/dc_service.py:638,get_classic_cluster_list,pg_pool+redis_cache,vmware.CLUSTER_LIST,vmware_cluster_metrics,list[str],high,db/queries/vmware.py
BE-012,datacenter-api,GET /api/v1/datacenters/{dc_code}/clusters/hyperconverged,services/datacenter-api/app/routers/datacenters.py:87,hyperconv_clusters,services/datacenter-api/app/services/dc_service.py:658,get_hyperconv_cluster_list,pg_pool+redis_cache,nutanix.CLUSTER_LIST,nutanix_cluster_metrics,list[str],high,db/queries/nutanix.py
BE-013,datacenter-api,GET /api/v1/datacenters/{dc_code}/compute/classic,services/datacenter-api/app/routers/datacenters.py:92,classic_compute_filtered,services/datacenter-api/app/services/dc_service.py:677,get_classic_metrics_filtered,pg_pool+redis_cache,vmware.HOST_COUNT_FILTERED + MEMORY_FILTERED + STORAGE_FILTERED + CPU_FILTERED + AVG30,"vmware_cluster_metrics, vmware_host_metrics","dict{summary,by_cluster}",high,db/queries/vmware.py
BE-014,datacenter-api,GET /api/v1/datacenters/{dc_code}/compute/hyperconverged,services/datacenter-api/app/routers/datacenters.py:103,hyperconv_compute_filtered,services/datacenter-api/app/services/dc_service.py:735,get_hyperconv_metrics_filtered,pg_pool+redis_cache,nutanix.HOST_COUNT_FILTERED + MEMORY_FILTERED + STORAGE_FILTERED + CPU_FILTERED + AVG30,"nutanix_cluster_metrics, nutanix_host_metrics","dict{summary,by_cluster}",high,db/queries/nutanix.py
BE-015,datacenter-api,GET /api/v1/datacenters/{dc_code}/racks,services/datacenter-api/app/routers/datacenters.py:114,dc_racks,services/datacenter-api/app/services/dc_service.py:4151,get_dc_racks,webui_db,discovery_rack.RACKS_BY_DC,"discovery_netbox_inventory_rack, discovery_netbox_inventory_device",dict{racks},high,db/queries/discovery_rack.py
BE-016,datacenter-api,GET /api/v1/datacenters/{dc_code}/racks/{rack_name}/devices,services/datacenter-api/app/routers/datacenters.py:119,rack_devices,services/datacenter-api/app/services/dc_service.py:4201,get_rack_devices,webui_db,discovery_rack.DEVICES_IN_RACK,discovery_netbox_inventory_device,dict{devices},high,db/queries/discovery_rack.py
BE-017,datacenter-api,GET /api/v1/datacenters/{dc_code}/physical-inventory,services/datacenter-api/app/routers/datacenters.py:124,physical_inventory_dc,services/datacenter-api/app/services/dc_service.py:4010,get_physical_inventory_dc,webui_db,discovery_rack.PHYSICAL_INVENTORY_DC,discovery_netbox_inventory_device,dict{devices},high,db/queries/discovery_rack.py
BE-018,datacenter-api,GET /api/v1/physical-inventory/overview/by-role,services/datacenter-api/app/routers/datacenters.py:129,phys_inv_overview_by_role,services/datacenter-api/app/services/dc_service.py:4054,get_physical_inventory_overview_by_role,webui_db,discovery_rack.PHYSICAL_INVENTORY_BY_ROLE,discovery_netbox_inventory_device,"list[dict{role,count}]",high,db/queries/discovery_rack.py
BE-019,datacenter-api,GET /api/v1/physical-inventory/customer,services/datacenter-api/app/routers/datacenters.py:134,phys_inv_customer,services/datacenter-api/app/services/dc_service.py:3988,get_physical_inventory_customer,webui_db,discovery_rack.PHYSICAL_INVENTORY_CUSTOMER,discovery_netbox_inventory_device,list[dict{tenant/device_count}],high,db/queries/discovery_rack.py
BE-020,datacenter-api,GET /api/v1/physical-inventory/overview/manufacturer,services/datacenter-api/app/routers/datacenters.py:140,phys_inv_overview_manufacturer,services/datacenter-api/app/services/dc_service.py:4071,get_physical_inventory_overview_manufacturer,webui_db,discovery_rack.PHYSICAL_INVENTORY_BY_MANUFACTURER,discovery_netbox_inventory_device,list[dict{manufacturer/count}],high,db/queries/discovery_rack.py
BE-021,datacenter-api,GET /api/v1/physical-inventory/overview/location,services/datacenter-api/app/routers/datacenters.py:145,phys_inv_overview_location,services/datacenter-api/app/services/dc_service.py:4093,get_physical_inventory_overview_location,webui_db,discovery_rack.PHYSICAL_INVENTORY_BY_LOCATION,discovery_netbox_inventory_device,list[dict{location/count}],high,db/queries/discovery_rack.py
BE-022,datacenter-api,GET /api/v1/datacenters/{dc_code}/san/switches,services/datacenter-api/app/routers/datacenters.py:155,san_switches,services/datacenter-api/app/services/dc_service.py:2777,get_san_switches,pg_pool+redis_cache,brocade.SWITCH_HOSTS_IN_RANGE,raw_brocade_switch_metrics,list[str],high,db/queries/brocade.py
BE-023,datacenter-api,GET /api/v1/datacenters/{dc_code}/san/port-usage,services/datacenter-api/app/routers/datacenters.py:160,san_port_usage,services/datacenter-api/app/services/dc_service.py:2818,get_san_port_usage,pg_pool+redis_cache,brocade.PORT_USAGE_LATEST,raw_brocade_switch_metrics,"dict{switches,by_switch}",high,db/queries/brocade.py
BE-024,datacenter-api,GET /api/v1/datacenters/{dc_code}/san/health,services/datacenter-api/app/routers/datacenters.py:165,san_health,services/datacenter-api/app/services/dc_service.py:2876,get_san_health_alerts,pg_pool+redis_cache,brocade.HEALTH_ALERTS,raw_brocade_switch_metrics,list[dict],high,db/queries/brocade.py
BE-025,datacenter-api,GET /api/v1/datacenters/{dc_code}/san/traffic-trend,services/datacenter-api/app/routers/datacenters.py:170,san_traffic_trend,services/datacenter-api/app/services/dc_service.py:2927,get_san_traffic_trend,pg_pool+redis_cache,brocade.TRAFFIC_TREND,raw_brocade_switch_metrics,list[dict],high,db/queries/brocade.py
BE-026,datacenter-api,GET /api/v1/datacenters/{dc_code}/san/bottleneck,services/datacenter-api/app/routers/datacenters.py:175,san_bottleneck,services/datacenter-api/app/services/dc_service.py:3854,get_san_bottleneck,pg_pool+redis_cache,brocade.BOTTLENECK_ANALYSIS,raw_brocade_switch_metrics,"dict{bottlenecks,summary}",high,db/queries/brocade.py
BE-027,datacenter-api,GET /api/v1/datacenters/{dc_code}/storage/capacity,services/datacenter-api/app/routers/datacenters.py:180,storage_capacity,services/datacenter-api/app/services/dc_service.py:2967,get_storage_capacity,pg_pool+redis_cache,ibm_storage.CAPACITY_LATEST,raw_ibm_storage_system,"dict{pools,latest}",high,db/queries/ibm_storage.py
BE-028,datacenter-api,GET /api/v1/datacenters/{dc_code}/storage/performance,services/datacenter-api/app/routers/datacenters.py:185,storage_performance,services/datacenter-api/app/services/dc_service.py:3047,get_storage_performance,pg_pool+redis_cache,ibm_storage.PERFORMANCE_TREND,raw_ibm_storage_system,"dict{timeline,by_pool}",high,db/queries/ibm_storage.py
BE-029,datacenter-api,GET /api/v1/datacenters/{dc_code}/network/filters,services/datacenter-api/app/routers/datacenters.py:195,network_filters,services/datacenter-api/app/services/dc_service.py:3209,get_network_filters,pg_pool+redis_cache,zabbix_network.LATEST_DEVICES,raw_zabbix_network_devices,"dict{manufacturers,roles_by_manufacturer,devices_by_manufacturer_role}",high,db/queries/zabbix_network.py
BE-030,datacenter-api,GET /api/v1/datacenters/{dc_code}/network/port-summary,services/datacenter-api/app/routers/datacenters.py:200,network_port_summary,services/datacenter-api/app/services/dc_service.py:3248,get_network_port_summary,pg_pool+redis_cache,zabbix_network.PORT_SUMMARY,raw_zabbix_network_metrics,"dict{interfaces,summary}",high,db/queries/zabbix_network.py
BE-031,datacenter-api,GET /api/v1/datacenters/{dc_code}/network/95th-percentile,services/datacenter-api/app/routers/datacenters.py:218,network_95th_percentile,services/datacenter-api/app/services/dc_service.py:3300,get_network_95th_percentile,pg_pool+redis_cache,zabbix_network.PERCENTILE_95,raw_zabbix_network_metrics,dict{top_interfaces},high,db/queries/zabbix_network.py
BE-032,datacenter-api,GET /api/v1/datacenters/{dc_code}/network/interface-table,services/datacenter-api/app/routers/datacenters.py:238,network_interface_table,services/datacenter-api/app/services/dc_service.py:3393,get_network_interface_table,pg_pool+redis_cache,zabbix_network.INTERFACE_TABLE_PAGINATED,raw_zabbix_network_metrics,"dict{interfaces,pagination}",high,db/queries/zabbix_network.py
BE-033,datacenter-api,GET /api/v1/datacenters/{dc_code}/zabbix-storage/capacity,services/datacenter-api/app/routers/datacenters.py:262,zabbix_storage_capacity,services/datacenter-api/app/services/dc_service.py:3553,get_zabbix_storage_capacity,pg_pool+redis_cache,zabbix_storage.CAPACITY_LATEST,raw_zabbix_storage_metrics,"dict{hosts,latest}",high,db/queries/zabbix_storage.py
BE-034,datacenter-api,GET /api/v1/datacenters/{dc_code}/zabbix-storage/trend,services/datacenter-api/app/routers/datacenters.py:272,zabbix_storage_trend,services/datacenter-api/app/services/dc_service.py:3607,get_zabbix_storage_trend,pg_pool+redis_cache,zabbix_storage.CAPACITY_TREND,raw_zabbix_storage_metrics,dict{timeline},high,db/queries/zabbix_storage.py
BE-035,datacenter-api,GET /api/v1/datacenters/{dc_code}/zabbix-storage/devices,services/datacenter-api/app/routers/datacenters.py:281,zabbix_storage_devices,services/datacenter-api/app/services/dc_service.py:3490,get_zabbix_storage_devices,pg_pool+redis_cache,zabbix_storage.DEVICES_LIST,raw_zabbix_storage_metrics,list[dict],high,db/queries/zabbix_storage.py
BE-036,datacenter-api,GET /api/v1/datacenters/{dc_code}/zabbix-storage/disk-list,services/datacenter-api/app/routers/datacenters.py:290,zabbix_storage_disk_list,services/datacenter-api/app/services/dc_service.py:3674,get_zabbix_disk_list,pg_pool+redis_cache,zabbix_storage.DISK_LIST,raw_zabbix_storage_metrics,dict{disks},high,db/queries/zabbix_storage.py
BE-037,datacenter-api,GET /api/v1/datacenters/{dc_code}/zabbix-storage/disk-trend,services/datacenter-api/app/routers/datacenters.py:300,zabbix_storage_disk_trend,services/datacenter-api/app/services/dc_service.py:3726,get_zabbix_disk_trend,pg_pool+redis_cache,zabbix_storage.DISK_TREND,raw_zabbix_storage_metrics,dict{timeline},high,db/queries/zabbix_storage.py
BE-038,datacenter-api,GET /api/v1/datacenters/{dc_code}/zabbix-storage/disk-health,services/datacenter-api/app/routers/datacenters.py:311,zabbix_storage_disk_health,services/datacenter-api/app/services/dc_service.py:3791,get_zabbix_disk_health,pg_pool+redis_cache,zabbix_storage.DISK_HEALTH,raw_zabbix_storage_metrics,dict{health_status},high,db/queries/zabbix_storage.py
BE-039,datacenter-api,GET /api/v1/datacenters/{dc_code}/sales-potential,services/datacenter-api/app/routers/datacenters.py:316,dc_sales_potential,services/datacenter-api/app/services/dc_service.py (inline),composite_sales_potential_v1,pg_pool+webui_db,crm_potential.DC_SALES_POTENTIAL,"discovery_crm_salesorder*, gui_crm_customer_alias","dict{dc_code,summary,catalog_detail}",medium,db/queries/crm_potential.py
BE-040,datacenter-api,GET /api/v1/datacenters/{dc_code}/sales-potential/v2,services/datacenter-api/app/routers/datacenters.py:353,dc_sales_potential_v2,services/datacenter-api/app/services/dc_sales_potential_v2.py,compute_sales_potential_v2,pg_pool+webui_db,crm_potential.* + _get_threshold_dict,"discovery_crm_salesorder*, nutanix_cluster_metrics, gui_crm_threshold_config","dict{dc_code,general_remaining_pct,per_resource,per_category,dc_customer_summary}",high,services/dc_sales_potential_v2.py
BE-041,datacenter-api,GET /api/v1/dashboard/overview,services/datacenter-api/app/routers/dashboard.py:14,dashboard_overview,services/datacenter-api/app/services/dc_service.py:1849,get_global_dashboard,pg_pool+redis_cache,nutanix.BATCH_* + vmware.BATCH_* + ibm.* + energy.* + loki.ACTIVE_DATACENTERS,"nutanix_cluster_metrics, vmware_cluster_metrics, ibm_host_metrics, raw_energy_metrics",GlobalOverview,high,routers/dashboard.py
BE-042,datacenter-api,POST /api/v1/admin/cache/refresh,services/datacenter-api/app/routers/admin_cache.py:16,refresh_cache,services/datacenter-api/app/services/dc_service.py,warm_cache + warm_additional_ranges + warm_s3_cache,pg_pool+redis_cache,multiple modules,multiple raw_/discovery_ tables,"dict{status,cache}",high,routers/admin_cache.py
BE-043,customer-api,GET /api/v1/customers,services/customer-api/app/routers/customers.py:16,list_customers,services/customer-api/app/services/customer_service.py:337,get_customer_list,pg_pool,queries/customer.py:CUSTOMER_NAME_LIST,discovery_infrastructure_devices,List[str],high,routers/customers.py
BE-044,customer-api,GET /api/v1/customers/{name}/resources,services/customer-api/app/routers/customers.py:21,customer_resources,services/customer-api/app/services/customer_service.py:294,get_customer_resources,pg_pool+redis_cache,composite (customer_adapter.fetch),"discovery_infrastructure_*, discovery_netbox_*",CustomerResources,high,services/customer_service.py
BE-045,customer-api,GET /api/v1/customers/{name}/s3/vaults,services/customer-api/app/routers/customers.py:30,customer_s3_vaults,services/customer-api/app/services/customer_service.py:416,get_customer_s3_vaults,pg_pool+redis_cache,queries/s3.py: VAULT_LIST + VAULT_LATEST + VAULT_FIRST_LAST,"discovery_s3_vaults, discovery_s3_buckets",dict,high,routers/customers.py
BE-046,customer-api,GET /api/v1/customers/{name}/sales/summary,services/customer-api/app/routers/sales.py:37,sales_summary,services/customer-api/app/services/sales_service.py:113,get_sales_summary,pg_pool+webui_db,crm_sales.SALES_SUMMARY + service_mapping.RESOLVE_ALIAS_BY_NAME,"discovery_crm_salesorders, gui_crm_customer_alias",SalesSummary,high,routers/sales.py
BE-047,customer-api,GET /api/v1/customers/{name}/sales/items,services/customer-api/app/routers/sales.py:46,sales_items,services/customer-api/app/services/sales_service.py:147,get_sales_items,pg_pool+webui_db,crm_sales.SALES_ITEMS + service_mapping.RESOLVE_ALIAS_BY_NAME,"discovery_crm_salesorderdetails, gui_crm_customer_alias",List[SalesLineItem],high,routers/sales.py
BE-048,customer-api,GET /api/v1/customers/{name}/sales/efficiency,services/customer-api/app/routers/sales.py:55,sales_efficiency,services/customer-api/app/services/sales_service.py:157,get_sales_efficiency,pg_pool+webui_db,crm_sales.SALES_EFFICIENCY_BILLED + CATALOG_PRICES + service_mapping.RESOLVE_ALIAS_BY_NAME,"discovery_crm_products, discovery_crm_salesorderdetails, gui_crm_price_override",List[SalesEfficiencyRow],high,routers/sales.py
BE-049,customer-api,GET /api/v1/customers/{name}/sales/efficiency-by-category,services/customer-api/app/routers/sales.py:64,sales_efficiency_by_category,services/customer-api/app/services/sales_service.py:199,get_efficiency_by_category,pg_pool+webui_db+redis_cache,crm_sales.SALES_SOLD_RAW_BY_PRODUCT + service_mapping + customer_assets composite,"discovery_crm_salesorderdetails, gui_crm_service_mappings, customer_assets",List[SalesEfficiencyByCategoryRow],high,services/sales_service.py
BE-050,customer-api,GET /api/v1/customers/{name}/sales/catalog-valuation,services/customer-api/app/routers/sales.py:76,catalog_valuation,services/customer-api/app/services/sales_service.py:267,get_catalog_valuation,pg_pool+webui_db,crm_sales.SALES_CATALOG_PRICES + service_mapping.RESOLVE_ALIAS_BY_NAME,"discovery_crm_products, discovery_crm_productpricelevels, gui_crm_price_override",List[CatalogValuationRow],high,routers/sales.py
