flow_id,service_name,endpoint,router_file,router_fn,service_file,service_fn,db_access_pattern,query_source,main_tables_or_registry_keys,response_shape,confidence,source_refs
BE-051,customer-api,GET /api/v1/crm/aliases,services/customer-api/app/routers/sales.py:89,list_aliases,services/customer-api/app/services/sales_service.py:280,get_all_aliases,webui_db,service_mapping.GET_ALL_ALIASES,gui_crm_customer_alias,List[CustomerAlias],high,routers/sales.py
BE-052,customer-api,PUT /api/v1/crm/aliases/{crm_accountid},services/customer-api/app/routers/sales.py:95,update_alias,services/customer-api/app/services/sales_service.py:291,upsert_alias,webui_db,service_mapping.UPSERT_ALIAS,gui_crm_customer_alias,dict,high,routers/sales.py
BE-053,customer-api,DELETE /api/v1/crm/aliases/{crm_accountid},services/customer-api/app/routers/sales.py:112,delete_alias,services/customer-api/app/services/sales_service.py:303,delete_alias,webui_db,service_mapping.DELETE_ALIAS,gui_crm_customer_alias,dict,high,routers/sales.py
BE-054,customer-api,GET /api/v1/customers/{name}/itsm/summary,services/customer-api/app/routers/itsm.py:25,itsm_summary,services/customer-api/app/services/itsm_service.py:85,get_summary,pg_pool,itsm.ITSM_SUMMARY,"discovery_servicecore_incidents, discovery_servicecore_servicerequests, discovery_servicecore_users",ITSMSummary,high,routers/itsm.py
BE-055,customer-api,GET /api/v1/customers/{name}/itsm/extremes,services/customer-api/app/routers/itsm.py:35,itsm_extremes,services/customer-api/app/services/itsm_service.py:124,get_extremes,pg_pool,itsm.ITSM_EXTREMES,"discovery_servicecore_incidents, discovery_servicecore_servicerequests",ITSMExtremes,high,routers/itsm.py
BE-056,customer-api,GET /api/v1/customers/{name}/itsm/tickets,services/customer-api/app/routers/itsm.py:49,itsm_tickets,services/customer-api/app/services/itsm_service.py:160,get_tickets,pg_pool,itsm.ITSM_TICKETS,"discovery_servicecore_incidents, discovery_servicecore_servicerequests",List[ITSMTicket],high,routers/itsm.py
BE-057,customer-api,POST /api/v1/admin/cache/refresh,services/customer-api/app/routers/admin_cache.py:16,refresh_cache,services/customer-api/app/services/cache_service.py,cache_flush_pattern + warm_cache,redis_only,N/A,"customer_assets:*, customer_s3:*, cluster_arch_map:*",dict,high,routers/admin_cache.py
BE-058,customer-api,GET /health,services/customer-api/app/main.py:117,health,main.py,health,redis+pg_pool,inline,N/A,dict,high,main.py
BE-059,customer-api,GET /ready,services/customer-api/app/main.py:129,ready,main.py,ready,redis+pg_pool,inline,N/A,dict,high,main.py
BE-060,crm-engine,GET /api/v1/crm/sellable-potential/summary,services/crm-engine/app/routers/sellable.py:76,get_summary,shared/sellable/sellable_service.py,compute_summary,webui_db+datalake+http(dc-api),gui_panel_* + gui_panel_infra_source + gc_* + discovery_crm_*,"gui_panel_definition, gui_panel_infra_source, gui_panel_threshold, gui_unit_conversion, gui_panel_resource_ratio, gui_price_override, gui_calc_config","DashboardSummary{families,panels,totals}",high,routers/sellable.py
BE-061,crm-engine,GET /api/v1/crm/sellable-potential/by-panel,services/crm-engine/app/routers/sellable.py:92,get_by_panel,shared/sellable/sellable_service.py,compute_all_panels,webui_db+datalake+http(dc-api),gui_panel_definition + gui_panel_infra_source,multiple panels,list[PanelResult],high,routers/sellable.py
BE-062,crm-engine,GET /api/v1/crm/sellable-potential/by-family,services/crm-engine/app/routers/sellable.py:115,get_by_family,shared/sellable/sellable_service.py,compute_summary (family group),webui_db+datalake+http(dc-api),gui_panel_definition + gui_panel_infra_source,multiple panels,list[FamilyAggregate],high,routers/sellable.py
BE-063,crm-engine,GET /api/v1/crm/metric-tags,services/crm-engine/app/routers/sellable.py:133,get_metric_tags,shared/sellable/sellable_service.py,get_metric_dict,webui_db,gui_panel_metric,gui_panel_metric,list[MetricValueRow],high,routers/sellable.py
BE-064,crm-engine,GET /api/v1/crm/metric-tags/snapshots,services/crm-engine/app/routers/sellable.py:153,get_metric_snapshots,shared/sellable/sellable_service.py,list_metric_snapshots,webui_db,gui_panel_metric_snapshot,gui_panel_metric_snapshot,list[MetricSnapshotRow],high,routers/sellable.py
BE-065,crm-engine,GET /api/v1/crm/panels,services/crm-engine/app/routers/sellable.py:180,list_panels,shared/sellable/webui_db.py,run_rows(LIST_PANEL_DEFS),webui_db,db/queries/sellable.py:17,gui_panel_definition,list[PanelDefinitionRow],high,routers/sellable.py
BE-066,crm-engine,PUT /api/v1/crm/panels/{panel_key},services/crm-engine/app/routers/sellable.py:185,upsert_panel,shared/sellable/webui_db.py,execute(UPSERT_PANEL_DEF),webui_db,db/queries/sellable.py:31,gui_panel_definition,"dict{status,panel_key}",high,routers/sellable.py
BE-067,crm-engine,GET /api/v1/crm/panels/{panel_key}/infra-source,services/crm-engine/app/routers/sellable.py:206,get_infra_source,shared/sellable/webui_db.py,run_one(GET_INFRA_SOURCE),webui_db,db/queries/sellable.py:60,gui_panel_infra_source,PanelInfraSourceRow,high,routers/sellable.py
BE-068,crm-engine,PUT /api/v1/crm/panels/{panel_key}/infra-source,services/crm-engine/app/routers/sellable.py:214,upsert_infra_source,shared/sellable/webui_db.py,execute(UPSERT_INFRA_SOURCE),webui_db,db/queries/sellable.py:71,gui_panel_infra_source,"dict{status,panel_key,dc_code}",high,routers/sellable.py
BE-069,crm-engine,GET /api/v1/crm/resource-ratios,services/crm-engine/app/routers/sellable.py:244,list_ratios,shared/sellable/webui_db.py,run_rows(LIST_RATIOS),webui_db,db/queries/sellable.py,gui_panel_resource_ratio,list[ResourceRatioRow],high,routers/sellable.py
BE-070,crm-engine,PUT /api/v1/crm/resource-ratios/{family},services/crm-engine/app/routers/sellable.py:249,upsert_ratio,shared/sellable/webui_db.py,execute(UPSERT_RATIO),webui_db,db/queries/sellable.py,gui_panel_resource_ratio,"dict{status,family,dc_code}",high,routers/sellable.py
BE-071,crm-engine,GET /api/v1/crm/unit-conversions,services/crm-engine/app/routers/sellable.py:273,list_unit_conversions,shared/sellable/webui_db.py,run_rows(LIST_UNIT_CONVERSIONS),webui_db,db/queries/sellable.py,gui_unit_conversion,list[UnitConversionRow],high,routers/sellable.py
BE-072,crm-engine,PUT /api/v1/crm/unit-conversions/{from_unit}/{to_unit},services/crm-engine/app/routers/sellable.py:278,upsert_unit_conversion,shared/sellable/webui_db.py,execute(UPSERT_UNIT_CONVERSION),webui_db,db/queries/sellable.py,gui_unit_conversion,"dict{status,from_unit,to_unit}",high,routers/sellable.py
BE-073,crm-engine,DELETE /api/v1/crm/unit-conversions/{from_unit}/{to_unit},services/crm-engine/app/routers/sellable.py:304,delete_unit_conversion,shared/sellable/webui_db.py,execute(DELETE_UNIT_CONVERSION),webui_db,db/queries/sellable.py,gui_unit_conversion,"dict{status,rows_deleted}",high,routers/sellable.py
BE-074,crm-engine,GET /api/v1/crm/config/thresholds,services/crm-engine/app/routers/crm_config.py:55,list_thresholds,shared/sellable/crm_config_service.py,list_thresholds,webui_db,db/queries/crm_config.py,gui_panel_threshold,list[ThresholdConfigRow],high,routers/crm_config.py
BE-075,crm-engine,PUT /api/v1/crm/config/thresholds,services/crm-engine/app/routers/crm_config.py:60,upsert_threshold,shared/sellable/crm_config_service.py,upsert_threshold,webui_db,db/queries/crm_config.py,gui_panel_threshold,"dict{status,resource_type,dc_code,panel_key}",high,routers/crm_config.py
BE-076,crm-engine,DELETE /api/v1/crm/config/thresholds/{threshold_id},services/crm-engine/app/routers/crm_config.py:80,delete_threshold,shared/sellable/crm_config_service.py,delete_threshold,webui_db,db/queries/crm_config.py,gui_panel_threshold,"dict{status,id,rows_deleted}",high,routers/crm_config.py
BE-077,crm-engine,GET /api/v1/crm/config/price-overrides,services/crm-engine/app/routers/crm_config.py:91,list_price_overrides,shared/sellable/crm_config_service.py,list_price_overrides,webui_db,db/queries/crm_config.py,gui_price_override,list[PriceOverrideRow],high,routers/crm_config.py
BE-078,crm-engine,PUT /api/v1/crm/config/price-overrides/{productid},services/crm-engine/app/routers/crm_config.py:96,upsert_price_override,shared/sellable/crm_config_service.py,upsert_price_override,webui_db,db/queries/crm_config.py,gui_price_override,"dict{status,productid}",high,routers/crm_config.py
BE-079,crm-engine,DELETE /api/v1/crm/config/price-overrides/{productid},services/crm-engine/app/routers/crm_config.py:116,delete_price_override,shared/sellable/crm_config_service.py,delete_price_override,webui_db,db/queries/crm_config.py,gui_price_override,"dict{status,productid,rows_deleted}",high,routers/crm_config.py
BE-080,crm-engine,GET /api/v1/crm/config/variables,services/crm-engine/app/routers/crm_config.py:127,list_variables,shared/sellable/crm_config_service.py,list_calc_config,webui_db,db/queries/crm_config.py,gui_calc_config,list[CalcConfigRow],high,routers/crm_config.py
BE-081,crm-engine,PUT /api/v1/crm/config/variables/{config_key},services/crm-engine/app/routers/crm_config.py:132,upsert_variable,shared/sellable/crm_config_service.py,upsert_calc_config,webui_db,db/queries/crm_config.py,gui_calc_config,"dict{status,config_key}",high,routers/crm_config.py
BE-082,crm-engine,GET /api/v1/crm/config/discovery-counts,services/crm-engine/app/routers/crm_config.py:153,list_discovery_counts,shared/sales_service.py,_run_query(DISCOVERY_TABLE_COUNTS),datalake,db/queries/crm_sales.py:143,discovery_crm_*,list[CrmDiscoveryCount],high,routers/crm_config.py
BE-083,crm-engine,GET /api/v1/crm/service-mapping/pages,services/crm-engine/app/routers/service_mapping.py:26,list_pages,shared/sales_service.py,list_service_pages,datalake,db/queries/service_mapping.py,crm_service_mapping_pages,list[ServiceMappingPageRow],high,routers/service_mapping.py
BE-084,crm-engine,GET /api/v1/crm/service-mapping,services/crm-engine/app/routers/service_mapping.py:32,list_mappings,shared/sales_service.py,list_service_mappings,datalake+webui_db,db/queries/service_mapping.py,"crm_service_mapping, gui_service_mapping_override",list[ServiceMappingRow],high,routers/service_mapping.py
BE-085,crm-engine,PUT /api/v1/crm/service-mapping/{productid},services/crm-engine/app/routers/service_mapping.py:38,upsert_mapping,shared/sales_service.py,upsert_service_mapping_override,webui_db,db/queries/service_mapping.py,gui_service_mapping_override,"dict{status,productid}",high,routers/service_mapping.py
BE-086,crm-engine,DELETE /api/v1/crm/service-mapping/{productid}/override,services/crm-engine/app/routers/service_mapping.py:57,delete_override,shared/sales_service.py,delete_service_mapping_override,webui_db,db/queries/service_mapping.py,gui_service_mapping_override,"dict{status,productid,rows_deleted}",high,routers/service_mapping.py
BE-087,crm-engine,POST /api/v1/admin/cache/refresh,services/crm-engine/app/routers/admin_cache.py:16,refresh_cache,shared/sellable/sellable_service.py,snapshot_all,Redis(db=2)+datalake,recursive compute,all gui_panel_* + redis keys,"dict{status,metrics_emitted,cache}",high,routers/admin_cache.py
BE-088,query-api,GET /api/v1/queries/{query_key},services/query-api/app/routers/queries.py:15,run_registered_query,services/query-api/app/services/query_service.py:64,execute_registered_query,bulutlake_postgres,registry: db/queries/registry.py -> nutanix/vmware/ibm/energy/customer fetchers,"nutanix_cluster_metrics, datacenter_metrics, ibm_server_general, ibm_lpar_general, ibm_vios_general, vmhost_metrics, raw_energy_metrics","QueryResult{result_type,value,columns,data,error}",high,routers/queries.py
BE-089,query-api,GET /health,services/query-api/app/main.py,health,main.py,health,pg_pool,inline,N/A,dict,medium,main.py
BE-090,admin-api,GET /api/v1/users,services/admin-api/app/routers/users.py:38,list_users,users.py,list_users,auth_db_postgres,inline SQL,"users, user_roles, roles",list[UserOut],high,routers/users.py
BE-091,admin-api,POST /api/v1/users,services/admin-api/app/routers/users.py:54,create_user,users.py,create_user,auth_db_postgres,inline SQL,"users, user_roles","dict{id,username}",high,routers/users.py
BE-092,admin-api,PUT /api/v1/users/{user_id}/roles,services/admin-api/app/routers/users.py:83,set_user_roles,users.py,set_user_roles,auth_db_postgres,inline SQL,user_roles,dict,high,routers/users.py
BE-093,admin-api,PUT /api/v1/users/{user_id}/active,services/admin-api/app/routers/users.py:94,set_user_active,users.py,set_user_active,auth_db_postgres,inline SQL,users,dict,high,routers/users.py
BE-094,admin-api,POST /api/v1/users/import-ldap,services/admin-api/app/routers/users.py:136,import_ldap_users,users.py,import_ldap_users,composite(ldap+pg),inline,"users, user_roles, team_members","dict{ok,user_ids,count}",high,routers/users.py
BE-095,admin-api,PUT /api/v1/users/{user_id},services/admin-api/app/routers/users.py:172,update_user,users.py,update_user,auth_db_postgres,inline SQL,users,dict,high,routers/users.py
BE-096,admin-api,PUT /api/v1/users/{user_id}/teams,services/admin-api/app/routers/users.py:190,set_user_teams,users.py,set_user_teams,auth_db_postgres,inline SQL,team_members,dict,high,routers/users.py
BE-097,admin-api,GET /api/v1/users/{user_id},services/admin-api/app/routers/users.py:204,get_user_detail,users.py,get_user_detail,auth_db_postgres,inline SQL,"users, user_roles, team_members, roles",UserDetailOut,high,routers/users.py
BE-098,admin-api,GET /api/v1/roles,services/admin-api/app/routers/roles.py:17,list_roles,roles.py,list_roles,auth_db_postgres,inline SQL,roles,list[RoleOut],high,routers/roles.py
BE-099,admin-api,PUT /api/v1/roles/{role_id},services/admin-api/app/routers/roles.py:23,update_role,roles.py,update_role,auth_db_postgres,inline SQL,roles,dict,high,routers/roles.py
BE-100,admin-api,DELETE /api/v1/roles/{role_id},services/admin-api/app/routers/roles.py:47,delete_role,roles.py,delete_role,auth_db_postgres,inline SQL,roles,dict,high,routers/roles.py
BE-101,admin-api,GET /api/v1/roles/{role_id}/permissions,services/admin-api/app/routers/roles.py:63,get_role_permissions,roles.py,get_role_permissions,auth_db_postgres,inline SQL,role_permissions,list[RolePermissionRow],high,routers/roles.py
BE-102,admin-api,POST /api/v1/roles/{role_id}/matrix,services/admin-api/app/routers/roles.py:72,set_role_matrix,roles.py,set_role_matrix,auth_db_postgres,inline SQL,role_permissions,"dict{ok,rows}",high,routers/roles.py
BE-103,admin-api,GET /api/v1/permissions,services/admin-api/app/routers/permissions.py:17,list_permissions,permissions.py,list_permissions,auth_db_postgres,inline SQL,permissions,list[PermissionOut],high,routers/permissions.py
BE-104,admin-api,POST /api/v1/permissions,services/admin-api/app/routers/permissions.py:27,add_permission,permissions.py,add_permission,auth_db_postgres,inline SQL,permissions,"dict{ok,code}",high,routers/permissions.py
BE-105,admin-api,GET /api/v1/teams,services/admin-api/app/routers/teams.py:103,list_teams,teams.py,list_teams,auth_db_postgres,inline SQL,"teams, team_members, users, team_roles, roles",list[TeamOut],high,routers/teams.py
BE-106,admin-api,POST /api/v1/teams,services/admin-api/app/routers/teams.py:110,create_team,teams.py,create_team,auth_db_postgres,inline SQL,"teams, team_roles","dict{ok,name,id}",high,routers/teams.py
BE-107,admin-api,PUT /api/v1/teams/{team_id},services/admin-api/app/routers/teams.py:151,update_team,teams.py,update_team,auth_db_postgres,inline SQL,"teams, team_roles",dict,high,routers/teams.py
BE-108,admin-api,GET /api/v1/teams/{team_id}/members,services/admin-api/app/routers/teams.py:192,list_team_members,teams.py,list_team_members,auth_db_postgres,inline SQL,"team_members, users",list[TeamMemberOut],high,routers/teams.py
BE-109,admin-api,POST /api/v1/teams/{team_id}/members,services/admin-api/app/routers/teams.py:210,add_team_members,teams.py,add_team_members,auth_db_postgres,inline SQL,team_members,dict,high,routers/teams.py
BE-110,admin-api,DELETE /api/v1/teams/{team_id}/members/{user_id},services/admin-api/app/routers/teams.py:225,remove_team_member,teams.py,remove_team_member,auth_db_postgres,inline SQL,team_members,dict,high,routers/teams.py
BE-111,admin-api,GET /api/v1/ldap/search,services/admin-api/app/routers/ldap.py:41,ldap_search_users,ldap.py,ldap_search_users,ldap_external,LDAP query,ldap_config,list[LdapSearchResultUser],high,routers/ldap.py
BE-112,admin-api,GET /api/v1/ldap,services/admin-api/app/routers/ldap.py:66,list_ldap_configs,ldap.py,list_ldap_configs,auth_db_postgres,inline SQL,ldap_config,list[LdapConfigOut],high,routers/ldap.py
BE-113,admin-api,POST /api/v1/ldap/test,services/admin-api/app/routers/ldap.py:75,ldap_test_connection,ldap.py,ldap_test_connection,composite(ldap+pg),inline,ldap_config,"dict{ok,bind,search_count,message}",high,routers/ldap.py
BE-114,admin-api,POST /api/v1/ldap,services/admin-api/app/routers/ldap.py:111,upsert_ldap_config,ldap.py,upsert_ldap_config,auth_db_postgres,inline SQL,ldap_config,"dict{ok,id}",high,routers/ldap.py
BE-115,admin-api,GET /api/v1/ldap/{ldap_id}/mappings,services/admin-api/app/routers/ldap.py:160,list_ldap_mappings,ldap.py,list_ldap_mappings,auth_db_postgres,inline SQL,"ldap_group_role_mapping, roles",list[LdapGroupMappingOut],high,routers/ldap.py
BE-116,admin-api,POST /api/v1/ldap/{ldap_id}/mappings,services/admin-api/app/routers/ldap.py:175,add_ldap_mapping,ldap.py,add_ldap_mapping,auth_db_postgres,inline SQL,ldap_group_role_mapping,dict,high,routers/ldap.py
BE-117,admin-api,DELETE /api/v1/ldap/mappings/{mapping_id},services/admin-api/app/routers/ldap.py:193,delete_ldap_mapping,ldap.py,delete_ldap_mapping,auth_db_postgres,inline SQL,ldap_group_role_mapping,dict,high,routers/ldap.py
BE-118,admin-api,GET /api/v1/audit,services/admin-api/app/routers/audit.py:13,list_audit,audit.py,list_audit,auth_db_postgres,inline SQL,"audit_log, users",list[AuditRow],high,routers/audit.py
BE-119,admin-api,GET /health,services/admin-api/app/main.py:65,health,main.py,health,auth_db_postgres,inline,N/A,"dict{status,db}",high,main.py
BE-120,admin-api,GET /ready,services/admin-api/app/main.py:75,ready,main.py,ready,none,inline,N/A,dict{status},high,main.py
BE-121,auranotify (external),GET /api/sla/datacenter-services,external (10.34.8.154:5001),N/A,src/services/auranotify_client.py:37,get_dc_services_availability,external_http,external,N/A,list[dict{group_name/...}],high,src/services/auranotify_client.py:37
BE-122,auranotify (external),GET /api/customers/list,external,N/A,src/services/auranotify_client.py:93,get_customer_list_aura,external_http,external,N/A,list[dict{id/name}],high,src/services/auranotify_client.py:93
BE-123,auranotify (external),GET /api/customers/{id}/downtimes,external,N/A,src/services/auranotify_client.py:108,get_customer_downtimes,external_http,external,N/A,dict{datacenter_downtimes},high,src/services/auranotify_client.py:108
BE-124,flask auth,POST /auth/login,src/auth/routes.py,login_post,src/auth/routes.py,login,auth_db (sqlite/pg via auth.api_jwt),inline,users + sessions,redirect + cookie,medium,src/auth/routes.py - assumption (not directly read but referenced from app.py:80)
BE-125,flask auth,GET /auth/logout,src/auth/routes.py,logout,src/auth/routes.py,logout,N/A,N/A,N/A,redirect,medium,src/auth/routes.py - assumption
